"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	message = TRUE,"
"0","	warning = TRUE"
"0",")"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(cowplot)"
"0","library(stargazer)"
"0","library(doParallel)"
"0","library(parallel)"
"0","library(snow)"
"2","
Attaching package: ‘snow’

"
"2","The following objects are masked from ‘package:parallel’:

    closeNode, clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, clusterSplit, makeCluster, parApply, parCapply,
    parLapply, parRapply, parSapply, recvData, recvOneData, sendData, splitIndices,
    stopCluster

"
"0","library(tm)"
"0","library(quanteda)"
"0","library(gutenbergr)"
"2","Warning:"
"2"," package ‘gutenbergr’ was built under R version 4.4.3
"
"2","gutenbergr: using session (temporary) cache
  cache directory: C:\Users\JAKETR~1\AppData\Local\Temp\RtmpcHoYSv/gutenbergr_cache
"
"0","library(stringr)"
"0","library(word2vec)"
"2","Warning:"
"2"," package ‘word2vec’ was built under R version 4.4.3
"
"0","reduce_complexity <- function(text) {"
"0","  text <- tolower(text)"
"0","  text <- gsub(""[^a-z\\s]"", "" "", text)"
"0","  words <- unlist(str_split(text, ""\\s+""))"
"0","  words <- words[words != """" & !words %in% tm::stopwords(""english"")]"
"0","  words <- textstem::lemmatize_words(words)"
"0","  words <- words[str_detect(words, ""^[a-z]+$"")]"
"0","  text <- str_squish(paste(words, collapse = "" ""))"
"0","  return(text)"
"0","}"
"0",""
