"0","knitr::opts_chunk$set(echo = TRUE)"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0",""
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(cowplot)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"0","library(doParallel)"
"2","Loading required package: foreach
"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"0","library(parallel)"
"0","library(snow)"
"2","
Attaching package: ‘snow’

"
"2","The following objects are masked from ‘package:parallel’:

    closeNode, clusterApply, clusterApplyLB,
    clusterCall, clusterEvalQ, clusterExport,
    clusterMap, clusterSplit, makeCluster, parApply,
    parCapply, parLapply, parRapply, parSapply,
    recvData, recvOneData, sendData, splitIndices,
    stopCluster

"
"0","library(tm)"
"0","library(quanteda)"
"0","library(gutenbergr)"
"2","Warning:"
"2"," package ‘gutenbergr’ was built under R version 4.4.3
"
"2","gutenbergr: using session (temporary) cache
  cache directory: C:\Users\JAKETR~1\AppData\Local\Temp\RtmpqE5i1W/gutenbergr_cache
"
"0","library(stringr)"
"0",""
